redis            | 2026-05-18 23:28:15.792 | 1:C 18 May 2026 21:28:15.791 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
grading-service  | 2026-05-18 23:33:21.650 | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1835) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205) ~[spring-beans-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:952) ~[spring-context-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624) ~[spring-context-6.1.8.jar!/:6.1.8]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.0.jar!/:3.3.0]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.0.jar!/:3.3.0]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.0.jar!/:3.3.0]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.0.jar!/:3.3.0]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.0.jar!/:3.3.0]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.0.jar!/:3.3.0]
grading-service  | 2026-05-18 23:33:21.650 | 	at com.example.grading.GradingServiceApplication.main(GradingServiceApplication.java:13) ~[!/:1.0.0]
grading-service  | 2026-05-18 23:33:21.650 | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
grading-service  | 2026-05-18 23:33:21.650 | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91) ~[app.jar:1.0.0]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53) ~[app.jar:1.0.0]
grading-service  | 2026-05-18 23:33:21.650 | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58) ~[app.jar:1.0.0]
grading-service  | 2026-05-18 23:33:21.650 | 
grading-service  | 2026-05-18 23:33:21.679 | 2026-05-18T21:33:21.679Z  WARN 1 --- [grading-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
etudiant-service | 2026-05-18 23:33:22.009 | 2026-05-18T21:33:22.006Z  WARN 1 --- [etudiant-service] [           main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata
etudiant-service | 2026-05-18 23:33:22.009 | 
etudiant-service | 2026-05-18 23:33:22.009 | java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
etudiant-service | 2026-05-18 23:33:22.009 | 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:22.009 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:290) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:22.009 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:123) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:22.009 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:77) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:22.009 | 	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:22.009 | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:22.009 | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:22.009 | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:22.009 | 	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:22.009 | 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:221) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:22.009 | 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:189) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:22.009 | 	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:171) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:22.009 | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:22.009 | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:33:22.010 | 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:33:22.010 | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:33:22.010 | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:33:22.010 | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:33:22.010 | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:33:22.010 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1835) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:33:22.010 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:33:22.010 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:33:22.010 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:33:22.010 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:33:22.010 | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:33:22.010 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:33:22.010 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:33:22.010 | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:952) ~[spring-context-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:33:22.010 | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624) ~[spring-context-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:33:22.010 | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.0.jar!/:3.3.0]
etudiant-service | 2026-05-18 23:33:22.010 | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.0.jar!/:3.3.0]
etudiant-service | 2026-05-18 23:33:22.010 | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.0.jar!/:3.3.0]
etudiant-service | 2026-05-18 23:33:22.010 | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.0.jar!/:3.3.0]
etudiant-service | 2026-05-18 23:33:22.010 | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.0.jar!/:3.3.0]
etudiant-service | 2026-05-18 23:33:22.010 | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.0.jar!/:3.3.0]
etudiant-service | 2026-05-18 23:33:22.010 | 	at com.example.etudiants.EtudiantServiceApplication.main(EtudiantServiceApplication.java:11) ~[!/:1.0.0]
etudiant-service | 2026-05-18 23:33:22.010 | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
etudiant-service | 2026-05-18 23:33:22.010 | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
etudiant-service | 2026-05-18 23:33:22.010 | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91) ~[app.jar:1.0.0]
etudiant-service | 2026-05-18 23:33:22.010 | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53) ~[app.jar:1.0.0]
etudiant-service | 2026-05-18 23:33:22.010 | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58) ~[app.jar:1.0.0]
etudiant-service | 2026-05-18 23:33:22.010 | 
etudiant-service | 2026-05-18 23:33:22.032 | 2026-05-18T21:33:22.031Z  WARN 1 --- [etudiant-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
grading-service  | 2026-05-18 23:33:23.406 | 2026-05-18T21:33:23.405Z  INFO 1 --- [grading-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
grading-service  | 2026-05-18 23:33:23.436 | 2026-05-18T21:33:23.436Z  INFO 1 --- [grading-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
postgres         | 2026-05-18 23:33:23.490 | 2026-05-18 21:33:23.489 UTC [276] FATAL:  database "notes" does not exist
etudiant-service | 2026-05-18 23:33:24.083 | 2026-05-18T21:33:24.082Z  INFO 1 --- [etudiant-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
etudiant-service | 2026-05-18 23:33:24.109 | 2026-05-18T21:33:24.109Z  INFO 1 --- [etudiant-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
postgres         | 2026-05-18 23:33:24.162 | 2026-05-18 21:33:24.162 UTC [277] FATAL:  database "etudiants" does not exist
grading-service  | 2026-05-18 23:33:24.492 | 2026-05-18T21:33:24.491Z  WARN 1 --- [grading-service] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 3D000
grading-service  | 2026-05-18 23:33:24.492 | 2026-05-18T21:33:24.492Z ERROR 1 --- [grading-service] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : FATAL: database "notes" does not exist
grading-service  | 2026-05-18 23:33:24.500 | 2026-05-18T21:33:24.499Z ERROR 1 --- [grading-service] [           main] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution [FATAL: database "notes" does not exist] [n/a]
grading-service  | 2026-05-18 23:33:24.500 | 2026-05-18T21:33:24.500Z  WARN 1 --- [grading-service] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution [FATAL: database "notes" does not exist] [n/a]
grading-service  | 2026-05-18 23:33:24.505 | 2026-05-18T21:33:24.504Z  INFO 1 --- [grading-service] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
grading-service  | 2026-05-18 23:33:24.530 | 2026-05-18T21:33:24.529Z  INFO 1 --- [grading-service] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
grading-service  | 2026-05-18 23:33:24.530 | 
grading-service  | 2026-05-18 23:33:24.530 | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
grading-service  | 2026-05-18 23:33:24.556 | 2026-05-18T21:33:24.554Z ERROR 1 --- [grading-service] [           main] o.s.boot.SpringApplication               : Application run failed
grading-service  | 2026-05-18 23:33:24.556 | 
grading-service  | 2026-05-18 23:33:24.556 | org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution [FATAL: database "notes" does not exist] [n/a]
grading-service  | 2026-05-18 23:33:24.556 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1788) ~[spring-beans-6.1.8.jar!/:6.1.8]
